[2026-08-02 22:09:27] development: start render
[2026-08-02 22:09:32] rendered and froze 64 full-context samples
[2026-08-02 22:09:33] development: start audit
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 528.49it/s]Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 532.58it/s]Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 553.27it/s]Loading weights:  59%|█████▉    | 236/399 [00:00<00:00, 555.13it/s]Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 520.65it/s]Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 512.16it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 528.39it/s]
[2026-08-02 22:09:52] development: full-context cache audit 1/64
[2026-08-02 22:09:57] development: full-context cache audit 2/64
[2026-08-02 22:10:01] development: full-context cache audit 3/64
[2026-08-02 22:10:06] development: full-context cache audit 4/64
[2026-08-02 22:10:10] development: full-context cache audit 5/64
[2026-08-02 22:10:14] development: full-context cache audit 6/64
[2026-08-02 22:10:17] development: full-context cache audit 7/64
[2026-08-02 22:10:20] development: full-context cache audit 8/64
[2026-08-02 22:10:23] development: full-context cache audit 9/64
[2026-08-02 22:10:27] development: full-context cache audit 10/64
[2026-08-02 22:10:31] development: full-context cache audit 11/64
[2026-08-02 22:10:35] development: full-context cache audit 12/64
[2026-08-02 22:10:38] development: full-context cache audit 13/64
[2026-08-02 22:10:41] development: full-context cache audit 14/64
[2026-08-02 22:10:46] development: full-context cache audit 15/64
[2026-08-02 22:10:51] development: full-context cache audit 16/64
[2026-08-02 22:10:56] development: full-context cache audit 17/64
[2026-08-02 22:11:00] development: full-context cache audit 18/64
[2026-08-02 22:11:06] development: full-context cache audit 19/64
[2026-08-02 22:11:17] development: full-context cache audit 20/64
[2026-08-02 22:11:24] development: full-context cache audit 21/64
[2026-08-02 22:11:30] development: full-context cache audit 22/64
[2026-08-02 22:11:38] development: full-context cache audit 23/64
[2026-08-02 22:11:49] development: full-context cache audit 24/64
[2026-08-02 22:11:59] development: full-context cache audit 25/64
[2026-08-02 22:12:06] development: full-context cache audit 26/64
[2026-08-02 22:12:12] development: full-context cache audit 27/64
[2026-08-02 22:12:20] development: full-context cache audit 28/64
[2026-08-02 22:12:30] development: full-context cache audit 29/64
[2026-08-02 22:12:41] development: full-context cache audit 30/64
[2026-08-02 22:12:47] development: full-context cache audit 31/64
[2026-08-02 22:12:53] development: full-context cache audit 32/64
[2026-08-02 22:13:01] development: full-context cache audit 33/64
[2026-08-02 22:13:12] development: full-context cache audit 34/64
[2026-08-02 22:13:23] development: full-context cache audit 35/64
[2026-08-02 22:13:31] development: full-context cache audit 36/64
[2026-08-02 22:13:37] development: full-context cache audit 37/64
[2026-08-02 22:13:44] development: full-context cache audit 38/64
[2026-08-02 22:13:59] development: full-context cache audit 39/64
[2026-08-02 22:14:08] development: full-context cache audit 40/64
[2026-08-02 22:14:15] development: full-context cache audit 41/64
[2026-08-02 22:14:23] development: full-context cache audit 42/64
[2026-08-02 22:14:32] development: full-context cache audit 43/64
[2026-08-02 22:14:43] development: full-context cache audit 44/64
[2026-08-02 22:14:51] development: full-context cache audit 45/64
[2026-08-02 22:14:58] development: full-context cache audit 46/64
[2026-08-02 22:15:07] development: full-context cache audit 47/64
[2026-08-02 22:15:14] development: full-context cache audit 48/64
[2026-08-02 22:15:18] development: full-context cache audit 49/64
[2026-08-02 22:15:28] development: full-context cache audit 50/64
[2026-08-02 22:15:38] development: full-context cache audit 51/64
[2026-08-02 22:15:48] development: full-context cache audit 52/64
[2026-08-02 22:15:54] development: full-context cache audit 53/64
[2026-08-02 22:16:02] development: full-context cache audit 54/64
[2026-08-02 22:16:12] development: full-context cache audit 55/64
[2026-08-02 22:16:21] development: full-context cache audit 56/64
[2026-08-02 22:16:30] development: full-context cache audit 57/64
[2026-08-02 22:16:35] development: full-context cache audit 58/64
[2026-08-02 22:16:43] development: full-context cache audit 59/64
[2026-08-02 22:16:51] development: full-context cache audit 60/64
[2026-08-02 22:16:57] development: full-context cache audit 61/64
[2026-08-02 22:17:08] development: full-context cache audit 62/64
[2026-08-02 22:17:21] development: full-context cache audit 63/64
[2026-08-02 22:17:32] development: full-context cache audit 64/64
[2026-08-02 22:17:33] development: audit completed; gate_passed=True
development: pipeline completed
