[2026-08-04 21:21:48] development: start prepare
receiver assets linked; cache-audit continuation recorded
[2026-08-04 21:21:48] development: start source1_7
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  54%|█████▍    | 169/311 [00:00<00:00, 1669.24it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1659.73it/s]
[2026-08-04 21:21:57] development: source1_7 train 1/512
[2026-08-04 21:21:58] development: source1_7 train 2/512
[2026-08-04 21:21:58] development: source1_7 train 3/512
[2026-08-04 21:21:58] development: source1_7 train 4/512
[2026-08-04 21:21:59] development: source1_7 train 5/512
[2026-08-04 21:21:59] development: source1_7 train 6/512
[2026-08-04 21:22:00] development: source1_7 train 7/512
[2026-08-04 21:22:00] development: source1_7 train 8/512
[2026-08-04 21:22:01] development: source1_7 train 9/512
[2026-08-04 21:22:01] development: source1_7 train 10/512
[2026-08-04 21:22:02] development: source1_7 train 11/512
[2026-08-04 21:22:02] development: source1_7 train 12/512
[2026-08-04 21:22:03] development: source1_7 train 13/512
[2026-08-04 21:22:03] development: source1_7 train 14/512
[2026-08-04 21:22:04] development: source1_7 train 15/512
[2026-08-04 21:22:04] development: source1_7 train 16/512
[2026-08-04 21:22:05] development: source1_7 train 17/512
[2026-08-04 21:22:05] development: source1_7 train 18/512
[2026-08-04 21:22:05] development: source1_7 train 19/512
[2026-08-04 21:22:06] development: source1_7 train 20/512
[2026-08-04 21:22:06] development: source1_7 train 21/512
[2026-08-04 21:22:07] development: source1_7 train 22/512
[2026-08-04 21:22:07] development: source1_7 train 23/512
[2026-08-04 21:22:08] development: source1_7 train 24/512
[2026-08-04 21:22:08] development: source1_7 train 25/512
[2026-08-04 21:22:09] development: source1_7 train 26/512
[2026-08-04 21:22:10] development: source1_7 train 27/512
[2026-08-04 21:22:10] development: source1_7 train 28/512
[2026-08-04 21:22:10] development: source1_7 train 29/512
[2026-08-04 21:22:11] development: source1_7 train 30/512
[2026-08-04 21:22:12] development: source1_7 train 31/512
[2026-08-04 21:22:12] development: source1_7 train 32/512
[2026-08-04 21:22:13] development: source1_7 train 33/512
[2026-08-04 21:22:13] development: source1_7 train 34/512
[2026-08-04 21:22:14] development: source1_7 train 35/512
[2026-08-04 21:22:14] development: source1_7 train 36/512
[2026-08-04 21:22:15] development: source1_7 train 37/512
[2026-08-04 21:22:15] development: source1_7 train 38/512
[2026-08-04 21:22:15] development: source1_7 train 39/512
[2026-08-04 21:22:16] development: source1_7 train 40/512
[2026-08-04 21:22:16] development: source1_7 train 41/512
[2026-08-04 21:22:17] development: source1_7 train 42/512
[2026-08-04 21:22:17] development: source1_7 train 43/512
[2026-08-04 21:22:18] development: source1_7 train 44/512
[2026-08-04 21:22:18] development: source1_7 train 45/512
[2026-08-04 21:22:19] development: source1_7 train 46/512
[2026-08-04 21:22:19] development: source1_7 train 47/512
[2026-08-04 21:22:19] development: source1_7 train 48/512
[2026-08-04 21:22:20] development: source1_7 train 49/512
[2026-08-04 21:22:20] development: source1_7 train 50/512
[2026-08-04 21:22:21] development: source1_7 train 51/512
[2026-08-04 21:22:21] development: source1_7 train 52/512
