[2026-08-05 10:56:06] development: start prepare
manifest, native 28-layer source KV and receiver assets linked
[2026-08-05 10:56:06] development: start source
[2026-08-05 10:57:37] development: reused 1.7B native 28-layer cache verified
[2026-08-05 10:57:38] development: start scales
[2026-08-05 10:57:54] development: native-depth RMS 32/512
[2026-08-05 10:58:04] development: native-depth RMS 64/512
[2026-08-05 10:58:14] development: native-depth RMS 96/512
[2026-08-05 10:58:24] development: native-depth RMS 128/512
[2026-08-05 10:58:35] development: native-depth RMS 160/512
[2026-08-05 10:58:47] development: native-depth RMS 192/512
[2026-08-05 10:58:58] development: native-depth RMS 224/512
[2026-08-05 10:59:11] development: native-depth RMS 256/512
[2026-08-05 10:59:22] development: native-depth RMS 288/512
[2026-08-05 10:59:33] development: native-depth RMS 320/512
[2026-08-05 10:59:44] development: native-depth RMS 352/512
[2026-08-05 10:59:55] development: native-depth RMS 384/512
[2026-08-05 11:00:05] development: native-depth RMS 416/512
[2026-08-05 11:00:15] development: native-depth RMS 448/512
[2026-08-05 11:00:25] development: native-depth RMS 480/512
[2026-08-05 11:00:36] development: native-depth RMS 512/512
[2026-08-05 11:00:38] development: start receiver_selftest
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   3%|▎         | 11/398 [00:00<00:06, 56.45it/s]Loading weights:  20%|██        | 80/398 [00:00<00:00, 323.45it/s]Loading weights:  31%|███       | 123/398 [00:00<00:00, 308.84it/s]Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 343.01it/s]Loading weights:  55%|█████▍    | 218/398 [00:00<00:00, 351.83it/s]Loading weights:  64%|██████▍   | 256/398 [00:00<00:00, 347.78it/s]Loading weights:  75%|███████▌  | 300/398 [00:00<00:00, 370.19it/s]Loading weights:  85%|████████▌ | 339/398 [00:01<00:00, 344.46it/s]Loading weights:  94%|█████████▍| 375/398 [00:01<00:00, 345.10it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 344.36it/s]
[2026-08-05 11:00:51] development: start e1_overfit_skip
[2026-08-05 11:01:38] development: e1_skip_overfit16 25/800 validation=3.465167
[2026-08-05 11:02:18] development: e1_skip_overfit16 50/800 validation=2.919994
[2026-08-05 11:02:57] development: e1_skip_overfit16 75/800 validation=2.629145
[2026-08-05 11:03:35] development: e1_skip_overfit16 100/800 validation=2.429581
[2026-08-05 11:04:13] development: e1_skip_overfit16 125/800 validation=2.272414
[2026-08-05 11:04:51] development: e1_skip_overfit16 150/800 validation=2.141830
[2026-08-05 11:05:33] development: e1_skip_overfit16 175/800 validation=2.030729
[2026-08-05 11:06:12] development: e1_skip_overfit16 200/800 validation=1.934746
[2026-08-05 11:06:49] development: e1_skip_overfit16 225/800 validation=1.850930
[2026-08-05 11:07:25] development: e1_skip_overfit16 250/800 validation=1.777009
[2026-08-05 11:08:04] development: e1_skip_overfit16 275/800 validation=1.711301
[2026-08-05 11:08:42] development: e1_skip_overfit16 300/800 validation=1.652485
[2026-08-05 11:09:17] development: e1_skip_overfit16 325/800 validation=1.599466
[2026-08-05 11:09:53] development: e1_skip_overfit16 350/800 validation=1.551408
[2026-08-05 11:10:29] development: e1_skip_overfit16 375/800 validation=1.507634
[2026-08-05 11:11:07] development: e1_skip_overfit16 400/800 validation=1.467593
[2026-08-05 11:11:44] development: e1_skip_overfit16 425/800 validation=1.430797
[2026-08-05 11:12:18] development: e1_skip_overfit16 450/800 validation=1.396871
[2026-08-05 11:12:53] development: e1_skip_overfit16 475/800 validation=1.365469
[2026-08-05 11:13:28] development: e1_skip_overfit16 500/800 validation=1.336318
[2026-08-05 11:14:08] development: e1_skip_overfit16 525/800 validation=1.309168
[2026-08-05 11:14:43] development: e1_skip_overfit16 550/800 validation=1.283808
[2026-08-05 11:15:17] development: e1_skip_overfit16 575/800 validation=1.260052
[2026-08-05 11:15:53] development: e1_skip_overfit16 600/800 validation=1.237759
[2026-08-05 11:16:28] development: e1_skip_overfit16 625/800 validation=1.216782
[2026-08-05 11:17:06] development: e1_skip_overfit16 650/800 validation=1.197001
[2026-08-05 11:17:42] development: e1_skip_overfit16 675/800 validation=1.178315
[2026-08-05 11:18:19] development: e1_skip_overfit16 700/800 validation=1.160633
[2026-08-05 11:18:55] development: e1_skip_overfit16 725/800 validation=1.143867
[2026-08-05 11:19:32] development: e1_skip_overfit16 750/800 validation=1.127942
[2026-08-05 11:20:14] development: e1_skip_overfit16 775/800 validation=1.112791
[2026-08-05 11:20:49] development: e1_skip_overfit16 800/800 validation=1.098356
[2026-08-05 11:20:54] development: start e1_overfit_repeat
[2026-08-05 11:21:42] development: e1_repeat_overfit16 25/800 validation=3.510783
[2026-08-05 11:22:23] development: e1_repeat_overfit16 50/800 validation=3.013377
[2026-08-05 11:23:08] development: e1_repeat_overfit16 75/800 validation=2.742036
[2026-08-05 11:23:48] development: e1_repeat_overfit16 100/800 validation=2.554228
[2026-08-05 11:24:28] development: e1_repeat_overfit16 125/800 validation=2.405747
[2026-08-05 11:25:08] development: e1_repeat_overfit16 150/800 validation=2.281744
[2026-08-05 11:25:51] development: e1_repeat_overfit16 175/800 validation=2.175688
[2026-08-05 11:26:32] development: e1_repeat_overfit16 200/800 validation=2.083676
[2026-08-05 11:27:13] development: e1_repeat_overfit16 225/800 validation=2.002949
[2026-08-05 11:27:54] development: e1_repeat_overfit16 250/800 validation=1.931460
[2026-08-05 11:28:35] development: e1_repeat_overfit16 275/800 validation=1.867666
[2026-08-05 11:29:20] development: e1_repeat_overfit16 300/800 validation=1.810350
[2026-08-05 11:30:00] development: e1_repeat_overfit16 325/800 validation=1.758537
[2026-08-05 11:30:40] development: e1_repeat_overfit16 350/800 validation=1.711460
[2026-08-05 11:31:22] development: e1_repeat_overfit16 375/800 validation=1.668485
[2026-08-05 11:32:07] development: e1_repeat_overfit16 400/800 validation=1.629094
[2026-08-05 11:32:47] development: e1_repeat_overfit16 425/800 validation=1.592839
[2026-08-05 11:33:28] development: e1_repeat_overfit16 450/800 validation=1.559356
[2026-08-05 11:34:08] development: e1_repeat_overfit16 475/800 validation=1.528326
[2026-08-05 11:34:52] development: e1_repeat_overfit16 500/800 validation=1.499486
[2026-08-05 11:35:34] development: e1_repeat_overfit16 525/800 validation=1.472610
[2026-08-05 11:36:14] development: e1_repeat_overfit16 550/800 validation=1.447497
[2026-08-05 11:36:54] development: e1_repeat_overfit16 575/800 validation=1.423975
[2026-08-05 11:37:37] development: e1_repeat_overfit16 600/800 validation=1.401895
[2026-08-05 11:38:18] development: e1_repeat_overfit16 625/800 validation=1.381127
[2026-08-05 11:38:58] development: e1_repeat_overfit16 650/800 validation=1.361547
[2026-08-05 11:39:40] development: e1_repeat_overfit16 675/800 validation=1.343055
[2026-08-05 11:40:23] development: e1_repeat_overfit16 700/800 validation=1.325568
[2026-08-05 11:41:05] development: e1_repeat_overfit16 725/800 validation=1.309001
[2026-08-05 11:41:46] development: e1_repeat_overfit16 750/800 validation=1.293274
[2026-08-05 11:42:27] development: e1_repeat_overfit16 775/800 validation=1.278323
[2026-08-05 11:43:07] development: e1_repeat_overfit16 800/800 validation=1.264090
[2026-08-05 11:43:14] development: start e1_stagea_skip
[2026-08-05 11:44:29] development: e1_skip_stage_a 25/800 validation=3.511272
[2026-08-05 11:45:15] development: e1_skip_stage_a 50/800 validation=3.003908
[2026-08-05 11:46:01] development: e1_skip_stage_a 75/800 validation=2.740381
[2026-08-05 11:46:51] development: e1_skip_stage_a 100/800 validation=2.562830
[2026-08-05 11:47:36] development: e1_skip_stage_a 125/800 validation=2.423708
[2026-08-05 11:48:22] development: e1_skip_stage_a 150/800 validation=2.308579
[2026-08-05 11:49:08] development: e1_skip_stage_a 175/800 validation=2.210582
[2026-08-05 11:49:54] development: e1_skip_stage_a 200/800 validation=2.125759
[2026-08-05 11:50:37] development: e1_skip_stage_a 225/800 validation=2.051958
[2026-08-05 11:51:20] development: e1_skip_stage_a 250/800 validation=1.986826
[2026-08-05 11:52:06] development: e1_skip_stage_a 275/800 validation=1.929115
[2026-08-05 11:52:54] development: e1_skip_stage_a 300/800 validation=1.877337
[2026-08-05 11:53:37] development: e1_skip_stage_a 325/800 validation=1.830630
[2026-08-05 11:54:20] development: e1_skip_stage_a 350/800 validation=1.788369
[2026-08-05 11:55:08] development: e1_skip_stage_a 375/800 validation=1.749936
[2026-08-05 11:55:50] development: e1_skip_stage_a 400/800 validation=1.714810
[2026-08-05 11:56:33] development: e1_skip_stage_a 425/800 validation=1.682526
[2026-08-05 11:57:18] development: e1_skip_stage_a 450/800 validation=1.652703
[2026-08-05 11:58:04] development: e1_skip_stage_a 475/800 validation=1.625234
[2026-08-05 11:58:49] development: e1_skip_stage_a 500/800 validation=1.599683
[2026-08-05 11:59:33] development: e1_skip_stage_a 525/800 validation=1.575860
[2026-08-05 12:00:17] development: e1_skip_stage_a 550/800 validation=1.553744
[2026-08-05 12:01:05] development: e1_skip_stage_a 575/800 validation=1.532824
[2026-08-05 12:01:48] development: e1_skip_stage_a 600/800 validation=1.513394
[2026-08-05 12:02:31] development: e1_skip_stage_a 625/800 validation=1.495097
[2026-08-05 12:03:16] development: e1_skip_stage_a 650/800 validation=1.477698
[2026-08-05 12:04:03] development: e1_skip_stage_a 675/800 validation=1.461489
[2026-08-05 12:04:46] development: e1_skip_stage_a 700/800 validation=1.445939
[2026-08-05 12:05:31] development: e1_skip_stage_a 725/800 validation=1.431393
[2026-08-05 12:06:16] development: e1_skip_stage_a 750/800 validation=1.417636
[2026-08-05 12:07:01] development: e1_skip_stage_a 775/800 validation=1.404251
[2026-08-05 12:07:44] development: e1_skip_stage_a 800/800 validation=1.391780
[2026-08-05 12:07:55] development: start e1_stagea_repeat
[2026-08-05 12:08:56] development: e1_repeat_stage_a 25/800 validation=3.549821
[2026-08-05 12:09:46] development: e1_repeat_stage_a 50/800 validation=3.090522
[2026-08-05 12:10:31] development: e1_repeat_stage_a 75/800 validation=2.847848
[2026-08-05 12:11:17] development: e1_repeat_stage_a 100/800 validation=2.683987
[2026-08-05 12:12:03] development: e1_repeat_stage_a 125/800 validation=2.555359
[2026-08-05 12:12:52] development: e1_repeat_stage_a 150/800 validation=2.448700
[2026-08-05 12:13:38] development: e1_repeat_stage_a 175/800 validation=2.357460
[2026-08-05 12:14:24] development: e1_repeat_stage_a 200/800 validation=2.278034
[2026-08-05 12:15:14] development: e1_repeat_stage_a 225/800 validation=2.208605
[2026-08-05 12:15:59] development: e1_repeat_stage_a 250/800 validation=2.147091
[2026-08-05 12:16:46] development: e1_repeat_stage_a 275/800 validation=2.092365
[2026-08-05 12:17:35] development: e1_repeat_stage_a 300/800 validation=2.042971
[2026-08-05 12:18:24] development: e1_repeat_stage_a 325/800 validation=1.998216
[2026-08-05 12:19:10] development: e1_repeat_stage_a 350/800 validation=1.957576
[2026-08-05 12:19:56] development: e1_repeat_stage_a 375/800 validation=1.920483
[2026-08-05 12:20:46] development: e1_repeat_stage_a 400/800 validation=1.886441
[2026-08-05 12:21:32] development: e1_repeat_stage_a 425/800 validation=1.854994
[2026-08-05 12:22:20] development: e1_repeat_stage_a 450/800 validation=1.825880
[2026-08-05 12:23:06] development: e1_repeat_stage_a 475/800 validation=1.798919
[2026-08-05 12:23:58] development: e1_repeat_stage_a 500/800 validation=1.773821
[2026-08-05 12:24:46] development: e1_repeat_stage_a 525/800 validation=1.750323
[2026-08-05 12:25:32] development: e1_repeat_stage_a 550/800 validation=1.728447
[2026-08-05 12:26:19] development: e1_repeat_stage_a 575/800 validation=1.707665
[2026-08-05 12:27:09] development: e1_repeat_stage_a 600/800 validation=1.688356
[2026-08-05 12:27:55] development: e1_repeat_stage_a 625/800 validation=1.670104
[2026-08-05 12:28:42] development: e1_repeat_stage_a 650/800 validation=1.652673
[2026-08-05 12:29:32] development: e1_repeat_stage_a 675/800 validation=1.636400
[2026-08-05 12:30:19] development: e1_repeat_stage_a 700/800 validation=1.620725
[2026-08-05 12:31:06] development: e1_repeat_stage_a 725/800 validation=1.606059
[2026-08-05 12:31:53] development: e1_repeat_stage_a 750/800 validation=1.592196
[2026-08-05 12:32:42] development: e1_repeat_stage_a 775/800 validation=1.578628
[2026-08-05 12:33:28] development: e1_repeat_stage_a 800/800 validation=1.565977
[2026-08-05 12:33:40] development: start e1_f0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 915.74it/s]Loading weights:  46%|████▌     | 184/398 [00:00<00:00, 875.20it/s]Loading weights:  68%|██████▊   | 272/398 [00:00<00:00, 491.13it/s]Loading weights:  84%|████████▍ | 335/398 [00:01<00:00, 213.77it/s]Loading weights: 100%|██████████| 398/398 [00:01<00:00, 328.48it/s]
[2026-08-05 12:40:42] development: start e1_ce_skip
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
